Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [224]
                0.00    0.00       1/1           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [247]
                0.00    0.00       1/1           std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::mersenne_twister_engine(unsigned long) [237]
                0.00    0.00       1/1           int* std::fill_n<int*, int, int>(int*, int, int const&) [246]
                0.00    0.00       1/1           getForestCellList(int (*) [2], std::vector<int, std::allocator<int> >&) [228]
                0.00    0.00       1/1           cellCoords(int (&) [1][2], int, int, int) [226]
                0.00    0.00       1/1           getDistances(double (&) [1][1], int (*) [2], int, int) [227]
                0.00    0.00       1/1           std::chrono::duration<long, std::ratio<1l, 1l> >::count() const [230]
-----------------------------------------------
                0.00    6.71  250000/250000      main [1]
[2]     94.0    0.00    6.71  250000         reproduction(std::vector<double, std::allocator<double> > (&) [1][5], int (&) [1][2], double (&) [1024][2], int, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [2]
                0.82    5.71  250000/253469      calculateInteractions(std::vector<double, std::allocator<double> > (&) [1][5], double (&) [1024][2], int, int, int, std::vector<double, std::allocator<double> > (&) [1][3], int) [3]
                0.10    0.03  250000/253494      getCellMass(int, std::vector<double, std::allocator<double> > (&) [1][5]) [12]
                0.00    0.02   43383/43383       mutation(std::vector<double, std::allocator<double> > (&) [1][5], double, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [22]
                0.01    0.00   43383/43701       addInd(std::vector<double, std::allocator<double> > (&) [1][5], int, int, double (&) [1024][2], std::vector<double, std::allocator<double> > (&) [1][3]) [26]
                0.00    0.01  250000/500000      randomIndex(std::vector<double, std::allocator<double> > (&) [1][5], int, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [25]
                0.00    0.01  250000/1934854     uniform(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [16]
                0.00    0.00 1000000/231030426     std::vector<double, std::allocator<double> >::operator[](unsigned long) [13]
                0.00    0.00  250000/166841016     std::vector<double, std::allocator<double> >::size() const [15]
-----------------------------------------------
                0.01    0.08    3469/253469      storeReproduction(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<double, std::allocator<double> > (&) [1][5], int, double (&) [1024][2]) [11]
                0.82    5.71  250000/253469      reproduction(std::vector<double, std::allocator<double> > (&) [1][5], int (&) [1][2], double (&) [1024][2], int, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [2]
[3]     92.7    0.83    5.79  253469         calculateInteractions(std::vector<double, std::allocator<double> > (&) [1][5], double (&) [1024][2], int, int, int, std::vector<double, std::allocator<double> > (&) [1][3], int) [3]
                0.76    4.92 61314809/61314809     consumptionRate(int, int, double, double (&) [1024][2], int) [4]
                0.07    0.00 135853919/231030426     std::vector<double, std::allocator<double> >::operator[](unsigned long) [13]
                0.04    0.00 73771885/166841016     std::vector<double, std::allocator<double> >::size() const [15]
                0.00    0.00  250060/122879678     searchRate(int, int, double, double (&) [1024][2]) [6]
                0.00    0.00    3409/3409        getSpeciesCellMass(int, int, std::vector<double, std::allocator<double> > (&) [1][5]) [52]
-----------------------------------------------
                0.76    4.92 61314809/61314809     calculateInteractions(std::vector<double, std::allocator<double> > (&) [1][5], double (&) [1024][2], int, int, int, std::vector<double, std::allocator<double> > (&) [1][3], int) [3]
[4]     79.5    0.76    4.92 61314809         consumptionRate(int, int, double, double (&) [1024][2], int) [4]
                1.29    0.97 122629618/122629618     attackProb(int, int, double (&) [1024][2]) [5]
                0.81    0.73 122629618/122879678     searchRate(int, int, double, double (&) [1024][2]) [6]
                0.57    0.55 61314809/61314809     handlingTime(int, int, double, double (&) [1024][2]) [7]
-----------------------------------------------
                1.29    0.97 122629618/122629618     consumptionRate(int, int, double, double (&) [1024][2], int) [4]
[5]     31.7    1.29    0.97 122629618         attackProb(int, int, double (&) [1024][2]) [5]
                0.72    0.00 245259236/306574045     __gnu_cxx::__promote_2<double, int, __gnu_cxx::__promote<double, std::__is_integer<double>::__value>::__type, __gnu_cxx::__promote<int, std::__is_integer<int>::__value>::__type>::__type std::pow<double, int>(double, int) [9]
                0.25    0.00 122629618/306824105     __gnu_cxx::__enable_if<std::__is_integer<int>::__value, double>::__type std::exp<int>(int) [10]
-----------------------------------------------
                0.00    0.00  250060/122879678     calculateInteractions(std::vector<double, std::allocator<double> > (&) [1][5], double (&) [1024][2], int, int, int, std::vector<double, std::allocator<double> > (&) [1][3], int) [3]
                0.81    0.73 122629618/122879678     consumptionRate(int, int, double, double (&) [1024][2], int) [4]
[6]     21.6    0.81    0.73 122879678         searchRate(int, int, double, double (&) [1024][2]) [6]
                0.48    0.25 122879678/184194487     arrhenius(double) [8]
-----------------------------------------------
                0.57    0.55 61314809/61314809     consumptionRate(int, int, double, double (&) [1024][2], int) [4]
[7]     15.6    0.57    0.55 61314809         handlingTime(int, int, double, double (&) [1024][2]) [7]
                0.24    0.13 61314809/184194487     arrhenius(double) [8]
                0.18    0.00 61314809/306574045     __gnu_cxx::__promote_2<double, int, __gnu_cxx::__promote<double, std::__is_integer<double>::__value>::__type, __gnu_cxx::__promote<int, std::__is_integer<int>::__value>::__type>::__type std::pow<double, int>(double, int) [9]
-----------------------------------------------
                0.24    0.13 61314809/184194487     handlingTime(int, int, double, double (&) [1024][2]) [7]
                0.48    0.25 122879678/184194487     searchRate(int, int, double, double (&) [1024][2]) [6]
[8]     15.4    0.72    0.38 184194487         arrhenius(double) [8]
                0.38    0.00 184194487/306824105     __gnu_cxx::__enable_if<std::__is_integer<int>::__value, double>::__type std::exp<int>(int) [10]
-----------------------------------------------
                0.18    0.00 61314809/306574045     handlingTime(int, int, double, double (&) [1024][2]) [7]
                0.72    0.00 245259236/306574045     attackProb(int, int, double (&) [1024][2]) [5]
[9]     12.6    0.90    0.00 306574045         __gnu_cxx::__promote_2<double, int, __gnu_cxx::__promote<double, std::__is_integer<double>::__value>::__type, __gnu_cxx::__promote<int, std::__is_integer<int>::__value>::__type>::__type std::pow<double, int>(double, int) [9]
-----------------------------------------------
                0.25    0.00 122629618/306824105     attackProb(int, int, double (&) [1024][2]) [5]
                0.38    0.00 184194487/306824105     arrhenius(double) [8]
[10]     8.8    0.63    0.00 306824105         __gnu_cxx::__enable_if<std::__is_integer<int>::__value, double>::__type std::exp<int>(int) [10]
-----------------------------------------------
                0.11    0.15      25/25          main [1]
[11]     3.6    0.11    0.15      25         storeReproduction(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<double, std::allocator<double> > (&) [1][5], int, double (&) [1024][2]) [11]
                0.01    0.08    3469/253469      calculateInteractions(std::vector<double, std::allocator<double> > (&) [1][5], double (&) [1024][2], int, int, int, std::vector<double, std::allocator<double> > (&) [1][3], int) [3]
                0.03    0.00 56079976/231030426     std::vector<double, std::allocator<double> >::operator[](unsigned long) [13]
                0.03    0.00 56083470/166841016     std::vector<double, std::allocator<double> >::size() const [15]
                0.00    0.00    3469/253494      getCellMass(int, std::vector<double, std::allocator<double> > (&) [1][5]) [12]
-----------------------------------------------
                0.00    0.00      25/253494      storeCellPopSpec(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<double, std::allocator<double> > (&) [1][3], int, double (&) [1024][2]) [59]
                0.00    0.00    3469/253494      storeReproduction(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<double, std::allocator<double> > (&) [1][5], int, double (&) [1024][2]) [11]
                0.10    0.03  250000/253494      reproduction(std::vector<double, std::allocator<double> > (&) [1][5], int (&) [1][2], double (&) [1024][2], int, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [2]
[12]     1.9    0.10    0.04  253494         getCellMass(int, std::vector<double, std::allocator<double> > (&) [1][5]) [12]
                0.02    0.00 34232610/231030426     std::vector<double, std::allocator<double> >::operator[](unsigned long) [13]
                0.02    0.00 34486104/166841016     std::vector<double, std::allocator<double> >::size() const [15]
-----------------------------------------------
                0.00    0.00   13876/231030426     storeCellPopSpec(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<double, std::allocator<double> > (&) [1][3], int, double (&) [1024][2]) [59]
                0.00    0.00  153496/231030426     getSpeciesCellMass(int, int, std::vector<double, std::allocator<double> > (&) [1][5]) [52]
                0.00    0.00  250000/231030426     kill(std::vector<double, std::allocator<double> > (&) [1][5], double, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [14]
                0.00    0.00  278788/231030426     calculateTotalPopSpec(std::vector<double, std::allocator<double> > (&) [1][5], std::vector<int, std::allocator<int> > (&) [2]) [53]
                0.00    0.00  849036/231030426     removeInd(std::vector<double, std::allocator<double> > (&) [1][5], int, int, std::vector<double, std::allocator<double> > (&) [1][3]) [17]
                0.00    0.00  952109/231030426     addInd(std::vector<double, std::allocator<double> > (&) [1][5], int, int, double (&) [1024][2], std::vector<double, std::allocator<double> > (&) [1][3]) [26]
                0.00    0.00 1000000/231030426     reproduction(std::vector<double, std::allocator<double> > (&) [1][5], int (&) [1][2], double (&) [1024][2], int, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [2]
                0.00    0.00 1366616/231030426     storecellPopInd(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<double, std::allocator<double> > (&) [1][5], int) [27]
                0.02    0.00 34232610/231030426     getCellMass(int, std::vector<double, std::allocator<double> > (&) [1][5]) [12]
                0.03    0.00 56079976/231030426     storeReproduction(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<double, std::allocator<double> > (&) [1][5], int, double (&) [1024][2]) [11]
                0.07    0.00 135853919/231030426     calculateInteractions(std::vector<double, std::allocator<double> > (&) [1][5], double (&) [1024][2], int, int, int, std::vector<double, std::allocator<double> > (&) [1][3], int) [3]
[13]     1.7    0.12    0.00 231030426         std::vector<double, std::allocator<double> >::operator[](unsigned long) [13]
-----------------------------------------------
                0.02    0.07  250000/250000      main [1]
[14]     1.2    0.02    0.07  250000         kill(std::vector<double, std::allocator<double> > (&) [1][5], double, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [14]
                0.04    0.01   19895/19895       removeInd(std::vector<double, std::allocator<double> > (&) [1][5], int, int, std::vector<double, std::allocator<double> > (&) [1][3]) [17]
                0.00    0.01  250000/500000      randomIndex(std::vector<double, std::allocator<double> > (&) [1][5], int, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [25]
                0.00    0.01  250000/1934854     uniform(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [16]
                0.00    0.00  250000/231030426     std::vector<double, std::allocator<double> >::operator[](unsigned long) [13]
                0.00    0.00  250000/166841016     std::vector<double, std::allocator<double> >::size() const [15]
-----------------------------------------------
                0.00    0.00      25/166841016     calculateCellPop(std::vector<double, std::allocator<double> > (&) [1][5], std::vector<int, std::allocator<int> > (&) [2]) [67]
                0.00    0.00     428/166841016     std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [61]
                0.00    0.00    3494/166841016     calculateTotalPopSpec(std::vector<double, std::allocator<double> > (&) [1][5], std::vector<int, std::allocator<int> > (&) [2]) [53]
                0.00    0.00    3494/166841016     storeCellPopSpec(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<double, std::allocator<double> > (&) [1][3], int, double (&) [1024][2]) [59]
                0.00    0.00  150087/166841016     getSpeciesCellMass(int, int, std::vector<double, std::allocator<double> > (&) [1][5]) [52]
                0.00    0.00  250000/166841016     dispersal(std::vector<double, std::allocator<double> > (&) [1][5], double (&) [1][1], double, int, int, int&, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [36]
                0.00    0.00  250000/166841016     reproduction(std::vector<double, std::allocator<double> > (&) [1][5], int (&) [1][2], double (&) [1024][2], int, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [2]
                0.00    0.00  250000/166841016     kill(std::vector<double, std::allocator<double> > (&) [1][5], double, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [14]
                0.00    0.00  341679/166841016     storecellPopInd(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<double, std::allocator<double> > (&) [1][5], int) [27]
                0.00    0.00  384812/166841016     removeInd(std::vector<double, std::allocator<double> > (&) [1][5], int, int, std::vector<double, std::allocator<double> > (&) [1][3]) [17]
                0.00    0.00  865538/166841016     addInd(std::vector<double, std::allocator<double> > (&) [1][5], int, int, double (&) [1024][2], std::vector<double, std::allocator<double> > (&) [1][3]) [26]
                0.02    0.00 34486104/166841016     getCellMass(int, std::vector<double, std::allocator<double> > (&) [1][5]) [12]
                0.03    0.00 56083470/166841016     storeReproduction(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<double, std::allocator<double> > (&) [1][5], int, double (&) [1024][2]) [11]
                0.04    0.00 73771885/166841016     calculateInteractions(std::vector<double, std::allocator<double> > (&) [1][5], double (&) [1024][2], int, int, int, std::vector<double, std::allocator<double> > (&) [1][3], int) [3]
[15]     1.2    0.09    0.00 166841016         std::vector<double, std::allocator<double> >::size() const [15]
-----------------------------------------------
                0.00    0.00    1024/1934854     createTraits(double (&) [1024][2], std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, double) [54]
                0.00    0.01  250000/1934854     dispersal(std::vector<double, std::allocator<double> > (&) [1][5], double (&) [1][1], double, int, int, int&, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [36]
                0.00    0.01  250000/1934854     reproduction(std::vector<double, std::allocator<double> > (&) [1][5], int (&) [1][2], double (&) [1024][2], int, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [2]
                0.00    0.01  250000/1934854     kill(std::vector<double, std::allocator<double> > (&) [1][5], double, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [14]
                0.00    0.01  250000/1934854     immigration(std::vector<double, std::allocator<double> > (&) [1][5], double, int, int, int&, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [37]
                0.00    0.01  433830/1934854     mutation(std::vector<double, std::allocator<double> > (&) [1][5], double, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [22]
                0.01    0.01  500000/1934854     randomIndex(std::vector<double, std::allocator<double> > (&) [1][5], int, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [25]
[16]     0.8    0.02    0.04 1934854         uniform(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [16]
                0.00    0.04 1934854/1934854     double std::uniform_real_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [20]
                0.00    0.00 1934854/1934854     std::uniform_real_distribution<double>::uniform_real_distribution(double, double) [79]
-----------------------------------------------
                0.04    0.01   19895/19895       kill(std::vector<double, std::allocator<double> > (&) [1][5], double, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [14]
[17]     0.7    0.04    0.01   19895         removeInd(std::vector<double, std::allocator<double> > (&) [1][5], int, int, std::vector<double, std::allocator<double> > (&) [1][3]) [17]
                0.00    0.01   99643/99643       std::vector<double, std::allocator<double> >::erase(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [35]
                0.00    0.00   99643/498159      __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator+(long) const [30]
                0.00    0.00  849036/231030426     std::vector<double, std::allocator<double> >::operator[](unsigned long) [13]
                0.00    0.00  384812/166841016     std::vector<double, std::allocator<double> >::size() const [15]
                0.00    0.00   99643/199393      std::vector<double, std::allocator<double> >::begin() [107]
                0.00    0.00   99643/99643       __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator<double*>(__gnu_cxx::__normal_iterator<double*, __gnu_cxx::__enable_if<std::__are_same<double*, double*>::__value, std::vector<double, std::allocator<double> > >::__type> const&) [117]
-----------------------------------------------
                0.00    0.00    1300/1936154     double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::normal_distribution<double>::param_type const&) [56]
                0.00    0.04 1934854/1936154     double std::uniform_real_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_real_distribution<double>::param_type const&) [21]
[18]     0.6    0.00    0.04 1936154         std::__detail::_Adaptor<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, double>::operator()() [18]
                0.03    0.01 1936154/1936154     double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [19]
-----------------------------------------------
                0.03    0.01 1936154/1936154     std::__detail::_Adaptor<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, double>::operator()() [18]
[19]     0.6    0.03    0.01 1936154         double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [19]
                0.01    0.00 3872308/4122626     std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()() [29]
                0.00    0.00 3872308/3872308     std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::min() [74]
-----------------------------------------------
                0.00    0.04 1934854/1934854     uniform(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [16]
[20]     0.6    0.00    0.04 1934854         double std::uniform_real_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [20]
                0.00    0.04 1934854/1934854     double std::uniform_real_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_real_distribution<double>::param_type const&) [21]
-----------------------------------------------
                0.00    0.04 1934854/1934854     double std::uniform_real_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [20]
[21]     0.6    0.00    0.04 1934854         double std::uniform_real_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_real_distribution<double>::param_type const&) [21]
                0.00    0.04 1934854/1936154     std::__detail::_Adaptor<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, double>::operator()() [18]
                0.00    0.00 3869708/3869708     std::uniform_real_distribution<double>::param_type::a() const [75]
                0.00    0.00 1934854/1935878     std::__detail::_Adaptor<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, double>::_Adaptor(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [76]
                0.00    0.00 1934854/1934854     std::uniform_real_distribution<double>::param_type::b() const [77]
-----------------------------------------------
                0.00    0.02   43383/43383       reproduction(std::vector<double, std::allocator<double> > (&) [1][5], int (&) [1][2], double (&) [1024][2], int, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [2]
[22]     0.3    0.00    0.02   43383         mutation(std::vector<double, std::allocator<double> > (&) [1][5], double, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [22]
                0.00    0.01  433830/1934854     uniform(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [16]
                0.00    0.01   43383/43383       ConvertToDec(int (&) [10]) [34]
                0.00    0.00   43383/43383       ConvertToBinary(int, int, int (&) [10]) [43]
-----------------------------------------------
                0.01    0.01  250000/250000      main [1]
[23]     0.3    0.01    0.01  250000         shuffle(int*, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [23]
